"","gni","leb","eye","mmr","abr","prp","edu.rat","lab.rat"
"Norway",64992,81.6,17.5,4,7.8,39.6,1.00723888314374,0.890829694323144
"Australia",42261,82.4,20.2,6,12.1,30.5,0.996828752642706,0.818941504178273
"Switzerland",56431,83,15.8,6,1.9,28.5,0.98343685300207,0.825100133511348
"Denmark",44025,80.2,18.7,5,5.1,38,0.988612836438924,0.884036144578313
"Netherlands",45435,81.6,17.9,6,6.2,36.9,0.969060773480663,0.828611898016997
"Germany",43919,80.9,16.5,7,3.8,36.9,0.992783505154639,0.807228915662651
"Ireland",39568,80.9,18.6,9,8.2,19.9,1.02417302798982,0.779735682819383
"United States",52947,79.1,16.5,28,31,19.4,1.00316455696203,0.817126269956459
"Canada",42155,82,15.9,11,14.5,28.2,1,0.867605633802817
"New Zealand",32689,81.8,19.2,8,25.3,31.4,0.99685204616999,0.840108401084011
"Singapore",76628,83,15.4,6,6,25.3,0.914814814814815,0.761658031088083
"Sweden",45636,82.2,15.8,4,6.5,43.6,0.990836197021764,0.888070692194403
"United Kingdom",39267,80.7,16.2,8,25.8,23.5,0.998998998998999,0.810771470160116
"Iceland",35182,82.6,19,4,11.5,41.3,0.993449781659389,0.910852713178295
"Korea (Republic of)",33890,81.9,16.9,27,2.2,16.3,0.864197530864198,0.694868238557559
"Israel",30676,82.4,16,2,7.8,22.5,0.966781214203895,0.837916063675832
"Luxembourg",58711,81.7,13.9,11,8.3,28.3,1,0.784829721362229
"Japan",36927,83.5,15.3,6,5.4,11.6,1.01398601398601,0.693181818181818
"Belgium",41187,80.8,16.3,6,6.7,42.4,0.934861278648975,0.801011804384486
"France",38056,82.2,16,12,5.7,25.7,0.9375,0.823051948051948
"Austria",43869,81.4,15.7,4,4.1,30.3,1,0.806499261447563
"Finland",38695,80.8,17.1,4,9.2,42.5,1,0.8703125
"Slovenia",27852,80.4,16.8,7,0.6,27.7,0.977551020408163,0.82753164556962
"Spain",32045,82.6,17.3,4,10.6,38,0.913816689466484,0.797872340425532
"Italy",33030,83.1,16,4,4,30.1,0.884472049689441,0.665546218487395
"Czech Republic",26660,78.6,16.4,5,4.9,18.9,1.00200601805416,0.748169838945827
"Greece",24524,80.9,17.6,5,11.9,21,0.888059701492537,0.7072
"Estonia",25214,76.8,16.5,11,16.8,19.8,1,0.815674891146589
"Cyprus",28633,80.2,14,10,5.5,12.5,0.930232558139535,0.787623066104079
"Qatar",123124,78.2,13.8,6,9.5,0,1.13050847457627,0.531937172774869
"Slovakia",25845,76.3,15.1,7,15.9,18.7,0.995979899497487,0.744897959183674
"Poland",23177,77.4,15.5,3,12.2,22.1,0.928654970760234,0.75346687211094
"Lithuania",24500,73.3,16.4,11,10.6,23.4,0.944856839872746,0.829123328380386
"Malta",27930,80.6,14.4,9,18.2,13,0.877237851662404,0.571644042232277
"Saudi Arabia",52821,74.3,16.3,16,10.2,19.9,0.860597439544808,0.257982120051086
"Argentina",22050,76.3,17.9,69,54.4,36.8,0.977430555555555,0.633333333333333
"United Arab Emirates",60868,77,13.3,8,27.6,17.5,1.19444444444444,0.505434782608696
"Chile",21290,81.7,15.2,22,55.3,15.8,0.959424083769633,0.657754010695187
"Portugal",25757,80.9,16.3,8,12.6,31.3,0.989626556016598,0.829305135951662
"Hungary",22916,75.2,15.4,14,12.1,10.1,0.991894630192503,0.746666666666667
"Bahrain",38599,76.6,14.4,22,13.8,15,1.10311284046693,0.451093210586881
"Latvia",22281,74.2,15.2,13,13.5,18,0.998989898989899,0.812130177514793
"Croatia",19409,77.3,14.8,13,12.7,25.8,0.908119658119658,0.76541095890411
"Kuwait",83961,74.4,14.7,14,14.5,1.5,0.987566607460036,0.524669073405536
"Montenegro",14558,76.2,15.2,7,15.2,17.3,0.889123548046463,0.75043630017452
"Belarus",16676,71.3,15.7,1,20.6,30.1,0.943600867678959,0.793977812995246
"Russian Federation",22352,70.1,14.7,24,25.7,14.5,0.968648648648649,0.796373779637378
"Oman",34858,76.8,13.6,11,10.6,9.6,0.82661996497373,0.351089588377724
"Romania",18108,74.7,14.2,33,31,12,0.935869565217391,0.750385208012327
"Uruguay",19283,77.2,15.5,14,58.3,11.5,1.08151093439364,0.723958333333333
"Bahamas",21336,75.4,12.6,37,28.5,16.7,1.04109589041096,0.873896595208071
"Kazakhstan",20867,69.4,15,26,29.9,20.1,0.964574898785425,0.869062901155327
"Barbados",12488,75.6,15.4,52,48.4,19.6,1.02052451539339,0.860313315926893
"Bulgaria",15596,74.2,14.4,5,35.9,20.4,0.971786833855799,0.811864406779661
"Panama",18192,77.6,13.3,85,78.5,19.3,1.08216432865731,0.599022004889976
"Malaysia",22762,74.7,12.7,29,5.7,14.2,0.91304347826087,0.588079470198675
"Mauritius",17470,74.4,15.6,73,30.9,11.6,0.851724137931034,0.587601078167116
"Trinidad and Tobago",26090,70.4,12.3,84,34.8,24.7,0.980295566502463,0.701986754966887
"Serbia",12190,74.9,14.4,16,16.9,34,0.793478260869565,0.730706075533662
"Cuba",7301,79.4,13.8,80,43.1,48.9,0.942893401015228,0.62
"Lebanon",16509,79.3,13.8,16,12,3.1,0.956678700361011,0.328631875881523
"Costa Rica",13413,79.4,13.9,38,60.8,33.3,1.0039603960396,0.589873417721519
"Iran (Islamic Republic of)",15440,75.4,15.1,23,31.6,3.1,0.920118343195266,0.22554347826087
"Venezuela (Bolivarian Republic of)",16159,74.2,14.2,110,83.2,17,1.11417322834646,0.64520202020202
"Turkey",18677,75.3,14.5,20,30.9,14.4,0.65,0.415254237288136
"Sri Lanka",9779,74.9,13.7,29,16.9,5.8,0.951570680628272,0.46002621231979
"Mexico",16056,76.8,13.1,49,63.4,37.1,0.919141914191419,0.564455569461827
"Brazil",15175,74.5,15.2,69,70.8,9.6,1.04198473282443,0.735148514851485
"Georgia",7164,74.9,13.8,41,46.8,11.3,0.967637540453074,0.752330226364847
"Azerbaijan",16428,70.8,11.9,26,40,15.6,0.962012320328542,0.903735632183908
"Jordan",11365,74,13.5,50,26.5,11.6,0.885350318471338,0.234234234234234
"The former Yugoslav Republic of Macedonia",11780,75.4,13.4,7,18.3,33.3,0.723021582733813,0.638518518518518
"Ukraine",8178,71,15.1,23,25.7,11.8,0.956204379562044,0.795216741405082
"Algeria",13054,74.8,14,89,10,25.7,0.861290322580645,0.210526315789474
"Peru",11015,74.6,13.1,89,50.7,22.3,0.851739788199697,0.808056872037915
"Albania",9943,77.8,11.8,21,15.3,20.7,0.930602957906712,0.685496183206107
"Armenia",8124,74.7,12.3,29,27.1,10.7,0.989473684210526,0.746556473829201
"Bosnia and Herzegovina",9638,76.5,13.6,8,15.1,19.3,0.643266475644699,0.595113438045375
"Ecuador",10605,75.9,14.2,87,77,41.6,1.01776649746193,0.66142684401451
"China",12547,75.8,13.1,32,8.6,23.6,0.816411682892907,0.816091954022989
"Fiji",7493,70,15.7,59,42.8,14,0.995348837209302,0.520833333333333
"Mongolia",10729,69.4,14.6,68,18.7,14.9,1.01426872770511,0.816738816738817
"Thailand",13323,74.4,13.5,26,41,6.1,0.875,0.796778190830235
"Libya",14911,71.6,14,15,2.5,16,1.32458233890215,0.392670157068063
"Tunisia",10404,74.8,14.6,46,4.6,31.3,0.711496746203904,0.354019746121298
"Colombia",12040,74,13.5,83,68.5,20.9,1.02338129496403,0.700125470514429
"Jamaica",7415,75.7,12.4,80,70.1,16.7,1.05413105413105,0.791255289139633
"Tonga",5069,72.8,14.7,120,18.1,0,0.990939977349943,0.7171581769437
"Belize",7614,70,13.6,45,71.4,13.3,1.00791556728232,0.597812879708384
"Dominican Republic",11883,73.5,13.1,100,99.6,19.1,1.04708097928437,0.652671755725191
"Suriname",15617,71.1,12.7,130,35.2,11.8,0.94692144373673,0.588662790697674
"Maldives",12328,76.8,13,31,4.2,5.9,0.834862385321101,0.725161290322581
"Samoa",5327,73.4,12.9,58,28.3,6.1,1.07166666666667,0.402397260273973
"Botswana",16646,64.5,12.5,170,44.2,9.5,0.944801026957638,0.881127450980392
"Moldova (Republic of)",5223,71.6,11.9,21,29.3,20.8,0.968944099378882,0.850678733031674
"Egypt",10512,71.1,13.5,45,43,2.2,0.724422442244224,0.316844919786096
"Gabon",16367,64.4,12.5,240,103,16.2,1.49307479224377,0.859327217125382
"Indonesia",9788,68.9,13,190,48.3,17.1,0.810975609756098,0.610451306413302
"Paraguay",7643,72.9,11.9,110,67,16.8,0.855813953488372,0.65683962264151
"Philippines",7915,68.2,11.3,120,46.8,27.1,1.03453689167975,0.641154328732748
"El Salvador",7349,73,12.3,69,76,27.4,0.844036697247706,0.605063291139241
"South Africa",12122,57.4,13.6,140,50.9,40.7,0.957839262187088,0.735537190082645
"Viet Nam",5092,75.8,11.9,49,29,24.3,0.834269662921348,0.888077858880779
"Bolivia (Plurinational State of)",5760,68.3,13.2,200,71.9,51.8,0.805414551607445,0.793572311495674
"Kyrgyzstan",3044,70.6,12.5,75,29.3,23.3,0.976239669421488,0.70440251572327
"Iraq",14003,69.4,10.1,67,68.7,26.5,0.553784860557769,0.213467048710602
"Guyana",6522,66.4,10.3,250,88.5,31.3,1.26150627615063,0.529192546583851
"Nicaragua",4457,74.9,11.5,100,100.8,39.1,1.02872062663185,0.590286425902864
"Morocco",6850,74,11.6,120,35.8,11,0.685430463576159,0.349604221635884
"Namibia",9418,64.8,11.3,130,54.9,37.7,0.968023255813953,0.858712715855573
"Guatemala",6929,71.8,10.7,140,97.2,13.3,0.943965517241379,0.558956916099773
"Tajikistan",2517,69.4,11.2,44,42.8,15.2,1.04276315789474,0.763942931258106
"India",5497,68,11.7,190,32.8,12.2,0.477031802120141,0.337922403003755
"Honduras",3938,73.1,11.1,120,84,25.8,1.08527131782946,0.516284680337756
"Bhutan",7176,69.5,12.6,120,40.9,8.3,0.985507246376812,0.863989637305699
"Syrian Arab Republic",2728,69.6,12.3,49,41.6,12.4,0.728395061728395,0.185694635488308
"Congo",6012,62.3,11.1,410,126.7,11.5,0.84468085106383,0.938356164383562
"Zambia",3734,60.1,13.5,280,125.4,12.7,0.586363636363636,0.853971962616822
"Ghana",3852,61.4,11.5,380,58.4,10.9,0.698608964451314,0.942577030812325
"Bangladesh",3191,71.6,10,170,80.6,20,0.825665859564165,0.682520808561237
"Cambodia",2949,68.4,10.9,170,44.3,19,0.432314410480349,0.910982658959538
"Kenya",2762,61.6,11,400,93.6,20.8,0.805732484076433,0.859116022099447
"Nepal",2311,69.6,12.4,190,73.7,29.5,0.463350785340314,0.917336394948335
"Pakistan",4866,66.2,7.8,170,27.3,19.7,0.418655097613883,0.296743063932449
"Myanmar",4608,65.9,8.6,200,12.1,4.7,1.49673202614379,0.913730255164034
"Swaziland",5542,49,11.3,310,72,14.7,0.842307692307692,0.613128491620112
"Tanzania (United Republic of)",2411,65,9.2,410,122.7,36,0.589473684210526,0.976718403547672
"Cameroon",2803,55.5,10.4,590,115.8,27.1,0.610315186246418,0.830729166666667
"Zimbabwe",1615,57.5,10.9,470,60.3,35.1,0.785483870967742,0.927536231884058
"Mauritania",3560,63.1,8.5,320,73.3,22.2,0.397129186602871,0.36283185840708
"Papua New Guinea",2463,62.6,9.9,220,62.1,2.7,0.524137931034483,0.952702702702703
"Yemen",3519,63.8,9.2,270,47,0.7,0.322097378277154,0.35180055401662
"Lesotho",3306,49.8,11.1,490,89.4,26.8,1.15263157894737,0.802721088435374
"Togo",1228,59.7,12.2,450,91.5,17.6,0.399503722084367,0.991389913899139
"Haiti",1669,62.8,8.7,380,42,3.5,0.636363636363636,0.857746478873239
"Rwanda",1458,64.2,10.3,320,33.6,57.5,0.909090909090909,1.01289566236811
"Uganda",1613,58.5,9.8,360,126.6,35,0.683582089552239,0.957070707070707
"Benin",1767,59.6,11.1,340,90.2,8.4,0.418518518518519,0.863346104725415
"Sudan",3809,63.5,7,360,84,23.8,0.664835164835165,0.411842105263158
"Senegal",2188,66.5,7.9,320,94.4,42.7,0.467532467532468,0.75
"Afghanistan",1885,60.4,9.3,400,86.8,27.6,0.197986577181208,0.19874213836478
"C̫te d'Ivoire",3171,51.5,8.9,720,130.3,9.2,0.465116279069767,0.643734643734644
"Malawi",747,62.8,10.8,510,144.8,16.7,0.513888888888889,1.03803680981595
"Ethiopia",1428,64.1,8.5,420,78.4,25.5,0.428571428571429,0.875699888017917
"Gambia",1507,60.2,8.8,430,115.8,9.4,0.552380952380952,0.870928829915561
"Congo (Democratic Republic of the)",680,58.7,9.8,730,135.3,8.2,0.395061728395062,0.965846994535519
"Liberia",805,60.9,9.5,640,117.4,10.7,0.391857506361323,0.898148148148148
"Mali",1583,58,8.4,550,175.6,9.5,0.509933774834437,0.624078624078624
"Mozambique",1123,55.1,9.3,480,137.8,39.6,0.225806451612903,1.03260869565217
"Sierra Leone",1780,50.9,8.6,1100,100.7,12.4,0.460829493087558,0.952173913043478
"Burkina Faso",1591,58.7,7.8,400,115.4,13.3,0.28125,0.856666666666667
"Burundi",758,56.7,10.1,740,30.3,34.9,0.63855421686747,1.01585365853659
"Chad",2085,51.6,7.4,980,152,14.9,0.171717171717172,0.808080808080808
"Central African Republic",581,50.7,7.2,880,98.3,12.5,0.378277153558052,0.853113983548766
"Niger",908,61.4,5.4,630,204.8,13.3,0.307692307692308,0.445930880713489
